EntryNumber,SequenceNumber,InUse,ParentEntryNumber,ParentSequenceNumber,ParentPath,FileName,Extension,FileSize,ReferenceCount,ReparseTarget,IsDirectory,HasAds,IsAds,SI<FN,uSecZeros,Copied,SiFlags,NameType,Created0x10,Created0x30,LastModified0x10,LastModified0x30,LastRecordChange0x10,LastRecordChange0x30,LastAccess0x10,LastAccess0x30,UpdateSequenceNumber,LogfileSequenceNumber,SecurityId,ObjectIdFileDroid,LoggedUtilStream,ZoneIdContents,SourceFile
0,1,True,5,5,.,$MFT,,262144,1,,False,False,False,False,False,False,Hidden|System,DosWindows,2026-02-20 19:01:44.5574395,,2026-02-20 19:01:44.5574395,,2026-02-20 19:01:44.5574395,,2026-02-20 19:01:44.5574395,,0,33575573,256,,,,D:\$MFT
1,1,True,5,5,.,$MFTMirr,,4096,1,,False,False,False,False,False,False,Hidden|System,DosWindows,2026-02-20 19:01:44.5574395,,2026-02-20 19:01:44.5574395,,2026-02-20 19:01:44.5574395,,2026-02-20 19:01:44.5574395,,0,33575643,256,,,,D:\$MFT
2,2,True,5,5,.,$LogFile,,67108864,1,,False,False,False,False,False,False,Hidden|System,DosWindows,2026-02-20 19:01:44.5574395,,2026-02-20 19:01:44.5574395,,2026-02-20 19:01:44.5574395,,2026-02-20 19:01:44.5574395,,0,33575713,256,,,,D:\$MFT
3,3,True,5,5,.,$Volume,,0,1,,False,False,False,False,False,False,Hidden|System,DosWindows,2026-02-20 19:01:44.5574395,,2026-02-20 19:01:44.5574395,,2026-02-20 19:01:44.5574395,,2026-02-20 19:01:44.5574395,,0,67131912,257,b58a2b62-193f-44e8-bd34-a1cfa3451898,,,D:\$MFT
4,4,True,5,5,.,$AttrDef,,2560,1,,False,False,False,False,False,False,Hidden|System,DosWindows,2026-02-20 19:01:44.5574395,,2026-02-20 19:01:44.5574395,,2026-02-20 19:01:44.5574395,,2026-02-20 19:01:44.5574395,,0,33575853,256,,,,D:\$MFT
5,5,True,5,5,.,.,,0,1,,True,False,False,False,False,False,Hidden|System,DosWindows,2026-02-20 19:01:44.5574395,,2026-04-10 12:21:17.7621273,2026-02-20 19:01:44.5574395,2026-04-10 12:21:17.7621273,2026-02-20 19:01:44.5574395,2026-04-13 12:28:24.3899158,2026-02-20 19:01:44.5574395,0,687900481,0,d1a9f3bb-1651-11f1-a5af-e86f3838a0ef,$TXF_DATA,,D:\$MFT
6,6,True,5,5,.,$Bitmap,,15261536,1,,False,False,False,False,False,False,Hidden|System,DosWindows,2026-02-20 19:01:44.5574395,,2026-02-20 19:01:44.5574395,,2026-02-20 19:01:44.5574395,,2026-02-20 19:01:44.5574395,,0,33575783,256,,,,D:\$MFT
7,7,True,5,5,.,$Boot,,8192,1,,False,False,False,False,False,False,Hidden|System,DosWindows,2026-02-20 19:01:44.5574395,,2026-02-20 19:01:44.5574395,,2026-02-20 19:01:44.5574395,,2026-02-20 19:01:44.5574395,,0,0,0,,,,D:\$MFT
8,8,True,5,5,.,$BadClus,,0,1,,False,True,False,False,False,False,Hidden|System,DosWindows,2026-02-20 19:01:44.5574395,,2026-02-20 19:01:44.5574395,,2026-02-20 19:01:44.5574395,,2026-02-20 19:01:44.5574395,,0,33575923,256,,,,D:\$MFT
8,8,True,5,5,.,$BadClus:$Bad,,500090007552,1,,False,False,True,False,False,False,Hidden|System,DosWindows,2026-02-20 19:01:44.5574395,,2026-02-20 19:01:44.5574395,,2026-02-20 19:01:44.5574395,,2026-02-20 19:01:44.5574395,,0,33575923,256,,,,D:\$MFT
9,9,True,5,5,.,$Secure,,266692,1,,False,True,False,False,False,False,Hidden|System|IsIndexView,DosWindows,2026-02-20 19:01:44.5574395,,2026-02-20 19:01:44.5574395,,2026-02-20 19:01:44.5574395,,2026-02-20 19:01:44.5574395,,0,662566879,257,,,,D:\$MFT
9,9,True,5,5,.,$Secure:$SDS,,266692,1,,False,False,True,False,False,False,Hidden|System|IsIndexView,DosWindows,2026-02-20 19:01:44.5574395,,2026-02-20 19:01:44.5574395,,2026-02-20 19:01:44.5574395,,2026-02-20 19:01:44.5574395,,0,662566879,257,,,,D:\$MFT
10,10,True,5,5,.,$UpCase,,131072,1,,False,True,False,False,False,False,Hidden|System,DosWindows,2026-02-20 19:01:44.5574395,,2026-02-20 19:01:44.5574395,,2026-02-20 19:01:44.5574395,,2026-02-20 19:01:44.5574395,,0,33576331,256,,,,D:\$MFT
10,10,True,5,5,.,$UpCase:$Info,,32,1,,False,False,True,False,False,False,Hidden|System,DosWindows,2026-02-20 19:01:44.5574395,,2026-02-20 19:01:44.5574395,,2026-02-20 19:01:44.5574395,,2026-02-20 19:01:44.5574395,,0,33576331,256,,,,D:\$MFT
11,11,True,5,5,.,$Extend,,0,1,,True,False,False,False,False,False,Hidden|System,DosWindows,2026-02-20 19:01:44.5574395,,2026-02-20 19:01:44.5574395,,2026-02-20 19:01:44.5574395,,2026-02-20 19:01:44.5574395,,0,656779850,257,,,,D:\$MFT
24,1,True,11,11,.\$Extend,$Quota,,0,1,,False,False,False,False,False,False,Hidden|System|IsIndexView,Posix,2026-02-20 19:01:46.0889719,,2026-02-20 19:01:46.0889719,,2026-02-20 19:01:46.0889719,,2026-02-20 19:01:46.0889719,,0,33576348,257,,,,D:\$MFT
25,1,True,11,11,.\$Extend,$ObjId,,0,1,,False,False,False,False,False,False,Hidden|System|IsIndexView,Posix,2026-02-20 19:01:46.0889719,,2026-02-20 19:01:46.0889719,,2026-02-20 19:01:46.0889719,,2026-02-25 11:47:16.7610953,2026-02-20 19:01:46.0889719,0,503399782,257,,,,D:\$MFT
26,1,True,11,11,.\$Extend,$Reparse,,0,1,,False,False,False,False,False,False,Hidden|System|IsIndexView,Posix,2026-02-20 19:01:46.0889719,,2026-02-20 19:01:46.0889719,,2026-02-20 19:01:46.0889719,,2026-04-10 12:02:41.1311220,2026-02-20 19:01:46.0889719,0,687883647,257,,,,D:\$MFT
27,1,True,11,11,.\$Extend,$RmMetadata,,0,1,,True,False,False,False,False,False,Hidden|System,Posix,2026-02-20 19:01:46.0889719,,2026-02-20 19:01:46.0889719,,2026-02-20 19:01:46.0889719,,2026-02-20 19:01:46.0889719,,0,33577078,258,,,,D:\$MFT
28,1,True,27,1,.\$Extend\$RmMetadata,$Repair,,0,1,,False,True,False,False,False,False,Hidden|System,Posix,2026-02-20 19:01:46.0889719,,2026-02-20 19:01:46.0889719,,2026-02-20 19:01:46.0889719,,2026-02-20 19:01:46.0889719,,0,33576399,257,,,,D:\$MFT
28,1,True,27,1,.\$Extend\$RmMetadata,$Repair:$Config,,8,1,,False,False,True,False,False,False,Hidden|System,Posix,2026-02-20 19:01:46.0889719,,2026-02-20 19:01:46.0889719,,2026-02-20 19:01:46.0889719,,2026-02-20 19:01:46.0889719,,0,33576399,257,,,,D:\$MFT
28,1,True,27,1,.\$Extend\$RmMetadata,$Repair:$Corrupt,,4608000,1,,False,False,True,False,False,False,Hidden|System,Posix,2026-02-20 19:01:46.0889719,,2026-02-20 19:01:46.0889719,,2026-02-20 19:01:46.0889719,,2026-02-20 19:01:46.0889719,,0,33576399,257,,,,D:\$MFT
28,1,True,27,1,.\$Extend\$RmMetadata,$Repair:$Verify,,2048000,1,,False,False,True,False,False,False,Hidden|System,Posix,2026-02-20 19:01:46.0889719,,2026-02-20 19:01:46.0889719,,2026-02-20 19:01:46.0889719,,2026-02-20 19:01:46.0889719,,0,33576399,257,,,,D:\$MFT
29,1,True,11,11,.\$Extend,$Deleted,,0,1,,True,False,False,False,False,False,Hidden|System,Posix,2026-02-20 19:01:46.0925343,,2026-02-20 19:01:46.0925343,,2026-02-20 19:01:46.0925343,,2026-04-10 12:02:41.1311220,2026-02-20 19:01:46.0925343,0,687883613,257,,,,D:\$MFT
30,1,True,27,1,.\$Extend\$RmMetadata,$TxfLog,,0,1,,True,False,False,False,False,False,Hidden|System,Posix,2026-02-20 19:01:46.1093774,,2026-02-20 19:01:46.4679319,2026-02-20 19:01:46.1093774,2026-02-20 19:01:46.4679319,2026-02-20 19:01:46.1093774,2026-02-20 19:01:46.4679319,2026-02-20 19:01:46.1093774,0,34812154,258,,,,D:\$MFT
31,1,True,27,1,.\$Extend\$RmMetadata,$Txf,,0,1,,True,False,False,False,False,False,-2147483642,Posix,2026-02-20 19:01:46.1093774,,2026-02-20 19:01:46.1093774,,2026-02-20 19:01:46.1093774,,2026-02-20 19:01:46.1093774,,0,33577295,258,,$TXF_DATA,,D:\$MFT
32,1,True,30,1,.\$Extend\$RmMetadata\$TxfLog,$Tops,,100,1,,False,True,False,False,False,False,Hidden|System,Posix,2026-02-20 19:01:46.1093774,,2026-02-20 19:01:46.1093774,,2026-02-20 19:01:46.1093774,,2026-02-20 19:01:46.1093774,,0,687883577,258,,,,D:\$MFT
32,1,True,30,1,.\$Extend\$RmMetadata\$TxfLog,$Tops:$T,,1048576,1,,False,False,True,False,False,False,Hidden|System,Posix,2026-02-20 19:01:46.1093774,,2026-02-20 19:01:46.1093774,,2026-02-20 19:01:46.1093774,,2026-02-20 19:01:46.1093774,,0,687883577,258,,,,D:\$MFT
33,1,True,30,1,.\$Extend\$RmMetadata\$TxfLog,$TxfLog.blf,.blf,65536,1,,False,False,False,False,False,False,Archive,Posix,2026-02-20 19:01:46.1222014,,2026-04-09 23:15:23.1299643,2026-02-20 19:01:46.1222014,2026-04-09 23:15:23.1299643,2026-02-20 19:01:46.1222014,2026-04-09 23:15:23.1299643,2026-02-20 19:01:46.1222014,39216,662591739,259,,,,D:\$MFT
34,1,True,30,1,.\$Extend\$RmMetadata\$TxfLog,$TxfLogContainer00000000000000000001,,10485760,1,,False,False,False,False,False,False,Archive,Posix,2026-02-20 19:01:46.1428649,,2026-04-09 23:15:23.1299643,2026-02-20 19:01:46.1428649,2026-04-09 23:15:23.1299643,2026-02-20 19:01:46.1428649,2026-04-09 23:15:23.1299643,2026-02-20 19:01:46.1428649,0,662591614,260,,,,D:\$MFT
35,1,True,30,1,.\$Extend\$RmMetadata\$TxfLog,$TxfLogContainer00000000000000000002,,10485760,1,,False,False,False,False,False,False,Archive,Posix,2026-02-20 19:01:46.4679319,,2026-02-20 19:01:46.6605280,2026-02-20 19:01:46.4679319,2026-02-20 19:01:46.6605280,2026-02-20 19:01:46.4679319,2026-02-20 19:01:46.6605280,2026-02-20 19:01:46.4679319,0,34815228,260,,,,D:\$MFT
36,1,True,5,5,.,System Volume Information,,0,1,,True,False,False,False,False,False,Hidden|System,Posix,2026-02-20 19:01:47.0777594,,2026-03-02 14:09:32.0350665,2026-02-20 19:01:47.0777594,2026-03-02 14:09:32.0350665,2026-02-20 19:01:47.0777594,2026-04-10 12:24:13.1616446,2026-02-20 19:01:47.0777594,0,687897490,261,,,,D:\$MFT
37,1,True,36,1,.\System Volume Information,FVE2.{e40ad34d-dae9-4bc7-95bd-b16218c10f72}.1,.1,65536,1,,False,False,False,False,False,False,Hidden|System|Archive,Posix,2026-02-20 19:01:47.0777594,,2026-04-10 12:02:41.1779850,2026-02-20 19:01:47.0777594,2026-04-10 12:02:41.1779850,2026-02-20 19:01:47.0777594,2026-04-10 12:02:41.1779850,2026-02-20 19:01:47.0777594,0,687884229,262,,,,D:\$MFT
38,1,True,36,1,.\System Volume Information,FVE2.{e40ad34d-dae9-4bc7-95bd-b16218c10f72}.2,.2,65536,1,,False,False,False,False,False,False,Hidden|System|Archive,Posix,2026-02-20 19:01:47.1178572,,2026-04-10 12:02:41.1779850,2026-02-20 19:01:47.1178572,2026-04-10 12:02:41.1779850,2026-02-20 19:01:47.1178572,2026-04-10 12:02:41.1779850,2026-02-20 19:01:47.1178572,0,687884311,262,,,,D:\$MFT
39,1,True,36,1,.\System Volume Information,FVE2.{e40ad34d-dae9-4bc7-95bd-b16218c10f72}.3,.3,65536,1,,False,False,False,False,False,False,Hidden|System|Archive,Posix,2026-02-20 19:01:47.1594327,,2026-04-10 12:02:41.1779850,2026-02-20 19:01:47.1594327,2026-04-10 12:02:41.1779850,2026-02-20 19:01:47.1594327,2026-04-10 12:02:41.1779850,2026-02-20 19:01:47.1594327,0,687884385,262,,,,D:\$MFT
40,1,True,36,1,.\System Volume Information,FVE2.{aff97bac-a69b-45da-aba1-2cfbce434750}.1,.1,512,1,,False,False,False,False,False,False,Hidden|System|Archive,Posix,2026-02-20 19:01:47.2125275,,2026-02-20 19:01:48.8791591,2026-02-20 19:01:47.2125275,2026-02-20 19:01:48.8791591,2026-02-20 19:01:47.2125275,2026-02-20 19:01:48.8791591,2026-02-20 19:01:47.2125275,0,33585861,262,,,,D:\$MFT
41,1,True,36,1,.\System Volume Information,FVE2.{aff97bac-a69b-45da-aba1-2cfbce434750}.2,.2,512,1,,False,False,False,False,False,False,Hidden|System|Archive,Posix,2026-02-20 19:01:47.2292990,,2026-02-20 19:01:48.9180436,2026-02-20 19:01:47.2292990,2026-02-20 19:01:48.9180436,2026-02-20 19:01:47.2292990,2026-02-20 19:01:48.9180436,2026-02-20 19:01:47.2292990,0,33586009,262,,,,D:\$MFT
42,1,True,36,1,.\System Volume Information,FVE2.{24e6f0ae-6a00-4f73-984b-75ce9942852d},.{24e6f0ae-6a00-4f73-984b-75ce9942852d},8192,1,,False,False,False,False,False,False,Hidden|System|Archive,Posix,2026-02-20 19:01:47.2309945,,2026-04-10 12:02:41.1779850,2026-02-20 19:01:47.2309945,2026-04-10 12:02:41.1779850,2026-02-20 19:01:47.2309945,2026-04-10 12:02:41.1779850,2026-02-20 19:01:47.2309945,0,687884155,262,,,,D:\$MFT
43,1,True,36,1,.\System Volume Information,FVE2.{da392a22-cae0-4f0f-9a30-b8830385d046},.{da392a22-cae0-4f0f-9a30-b8830385d046},65536,1,,False,False,False,False,False,False,Hidden|System|Archive,Posix,2026-02-20 19:01:47.2675123,,2026-04-10 12:02:41.1779850,2026-02-20 19:01:47.2675123,2026-04-10 12:02:41.1779850,2026-02-20 19:01:47.2675123,2026-04-10 12:02:41.1779850,2026-02-20 19:01:47.2675123,40960,687891569,262,,,,D:\$MFT
44,17,True,5,5,.,Downloads,,0,1,,True,False,False,False,False,False,None,Posix,2026-04-01 13:20:48.9366591,,2026-04-13 10:56:42.8980813,2026-04-01 13:20:48.9366591,2026-04-13 10:56:42.8980813,2026-04-01 13:20:48.9366591,2026-04-13 10:56:42.8980813,2026-04-01 13:20:48.9366591,0,687897524,273,eb505fbd-2d34-11f1-a5bb-e86f3838a0ef,,,D:\$MFT
45,3,True,48,3,.\ISO,Windows.iso,.iso,4893900800,1,,False,False,False,False,False,True,Archive,Posix,2026-04-01 13:22:09.7392167,,2026-04-01 13:17:45.0057310,,2026-04-01 13:31:18.2479386,2026-04-01 13:30:40.8761497,2026-04-02 12:43:42.3344135,2026-04-01 13:22:52.9401905,0,553835689,278,eb506124-2d34-11f1-a5bb-e86f3838a0ef,,,D:\$MFT
46,3,True,44,17,.\Downloads,VirtualBox-7.2.6a-172322-Win.exe,.exe,177448040,1,,False,False,False,False,False,False,Archive,Posix,2026-04-01 13:23:20.9108383,,2026-04-01 13:23:33.1011110,2026-04-01 13:23:32.0400807,2026-04-01 13:23:46.7860004,2026-04-01 13:23:32.0400807,2026-04-13 11:07:33.7882108,2026-04-01 13:23:32.0400807,0,687897428,278,,,,D:\$MFT
47,6,True,5,5,.,VirtualBox,,0,1,,True,False,False,False,False,False,None,Posix,2026-04-01 13:26:19.9512940,,2026-04-01 19:47:09.5634568,2026-04-01 13:26:19.9512940,2026-04-01 19:47:09.5634568,2026-04-01 13:26:19.9512940,2026-04-13 12:27:47.5849195,2026-04-01 13:26:19.9512940,0,687900509,273,eb5060d1-2d34-11f1-a5bb-e86f3838a0ef,,,D:\$MFT
48,3,True,5,5,.,ISO,,0,1,,True,False,False,False,False,False,None,Posix,2026-04-01 13:29:45.4444571,,2026-04-01 13:30:56.0791169,2026-04-01 13:29:45.4444571,2026-04-01 13:30:56.0791169,2026-04-01 13:29:45.4444571,2026-04-07 19:29:37.0610213,2026-04-01 13:29:45.4444571,0,622757896,273,eb5060ef-2d34-11f1-a5bb-e86f3838a0ef,,,D:\$MFT
49,3,True,5,5,.,ToolsForensic,,0,1,,True,False,False,False,False,False,None,Posix,2026-04-01 13:29:50.5396442,,2026-04-01 13:29:50.5396442,,2026-04-01 13:29:57.5328848,2026-04-01 13:29:50.5396442,2026-04-09 12:17:53.4575366,2026-04-01 13:29:50.5396442,0,662519368,273,eb5060f0-2d34-11f1-a5bb-e86f3838a0ef,,,D:\$MFT
50,4,True,47,6,.\VirtualBox,Windows,,0,1,,True,False,False,False,False,False,None,Posix,2026-04-01 13:32:26.1238417,,2026-04-09 12:38:04.1136495,2026-04-01 13:32:26.1238417,2026-04-09 12:38:04.1136495,2026-04-01 13:32:26.1238417,2026-04-13 12:27:47.5695758,2026-04-01 13:32:26.1238417,0,687900543,273,,,,D:\$MFT
51,3,True,50,4,.\VirtualBox\Windows,Windows.vdi,.vdi,12124684288,1,,False,False,False,False,False,False,Archive|NotContentIndexed,Posix,2026-04-01 13:33:48.9082573,,2026-04-01 15:49:42.1965214,2026-04-01 13:33:48.9082573,2026-04-01 15:49:42.1965214,2026-04-01 13:33:48.9082573,2026-04-09 12:38:03.7114091,2026-04-01 13:33:48.9082573,0,662591084,278,,,,D:\$MFT
52,5,True,50,4,.\VirtualBox\Windows,Logs,,0,1,,True,False,False,False,False,False,NotContentIndexed,Posix,2026-04-01 13:33:55.6025051,,2026-04-09 12:32:25.3508504,2026-04-01 13:33:55.6025051,2026-04-09 12:32:25.3508504,2026-04-01 13:33:55.6025051,2026-04-13 12:27:47.5666275,2026-04-01 13:33:55.6025051,0,687898503,273,,,,D:\$MFT
53,8,True,50,4,.\VirtualBox\Windows,Snapshots,,0,1,,True,False,False,False,False,False,NotContentIndexed,Posix,2026-04-01 15:49:42.0361817,,2026-04-07 18:18:44.7223611,2026-04-01 15:49:42.0361817,2026-04-07 18:18:44.7223611,2026-04-01 15:49:42.0361817,2026-04-13 12:27:47.5829108,2026-04-01 15:49:42.0361817,0,687898562,273,,,,D:\$MFT
54,36,True,52,5,.\VirtualBox\Windows\Logs,VBoxHardening.log,.log,528472,1,,False,False,False,False,False,False,Archive|NotContentIndexed,Posix,2026-04-09 12:32:14.3323879,,2026-04-09 12:38:06.3493417,2026-04-09 12:32:14.3323879,2026-04-09 12:38:06.3493417,2026-04-09 12:32:14.3323879,2026-04-09 12:38:06.3673423,2026-04-09 12:32:14.3323879,37592,662585451,282,,,,D:\$MFT
55,10,True,52,5,.\VirtualBox\Windows\Logs,VBox.log.3,.3,653324,1,,False,False,False,False,False,False,Archive|NotContentIndexed,Posix,2026-04-08 11:03:01.1490125,,2026-04-08 13:49:57.2337301,,2026-04-09 12:32:25.3493881,2026-04-09 12:17:25.4398616,2026-04-08 13:49:57.2337301,,34024,662570103,278,,,,D:\$MFT
56,8,True,52,5,.\VirtualBox\Windows\Logs,VBox.log.2,.2,336593,1,,False,False,False,False,False,False,Archive|NotContentIndexed,Posix,2026-04-08 19:09:09.4759177,,2026-04-09 12:17:08.8275634,,2026-04-09 12:32:25.3498422,2026-04-09 12:17:25.4398616,2026-04-09 12:17:08.8275634,,34264,662570534,278,,,,D:\$MFT
57,14,True,52,5,.\VirtualBox\Windows\Logs,VBox.log.1,.1,301657,1,,False,False,False,False,False,False,Archive|NotContentIndexed,Posix,2026-04-09 12:17:25.4408399,,2026-04-09 12:31:47.4704307,,2026-04-09 12:32:25.3498422,2026-04-09 12:31:47.4704307,2026-04-09 12:31:47.4704307,,34504,662570941,278,,,,D:\$MFT
58,1,True,36,1,.\System Volume Information,WPSettings.dat,.dat,12,1,,False,False,False,False,False,False,Archive,Posix,2026-02-20 19:22:42.1198351,,2026-02-20 19:22:42.1198351,,2026-02-20 19:22:42.1198351,,2026-04-10 12:03:32.1335023,2026-02-20 19:22:42.1198351,0,687886186,263,,,,D:\$MFT
59,2,True,36,1,.\System Volume Information,ClientRecoveryPasswordRotation,,0,1,,True,False,False,False,False,False,None,Posix,2026-02-25 11:47:10.9451424,,2026-02-25 11:47:10.9451424,,2026-02-25 11:47:10.9451424,,2026-04-10 12:03:04.3578864,2026-02-25 11:47:10.9451424,0,687885334,266,,,,D:\$MFT
60,1,True,36,1,.\System Volume Information,AadRecoveryPasswordDelete,,0,1,,True,False,False,False,False,False,None,Posix,2026-02-25 11:47:10.9764031,,2026-02-25 11:47:10.9764031,,2026-02-25 11:47:10.9764031,,2026-04-10 12:03:04.3578864,2026-02-25 11:47:10.9764031,0,687885393,265,,,,D:\$MFT
61,1,True,36,1,.\System Volume Information,IndexerVolumeGuid,,76,1,,False,False,False,False,False,False,Archive,Posix,2026-02-25 11:47:15.9663987,,2026-02-25 11:47:15.9663987,,2026-02-25 11:47:15.9663987,,2026-04-10 12:02:58.7903745,2026-02-25 11:47:15.9663987,0,687892125,263,,,,D:\$MFT
62,1,True,36,1,.\System Volume Information,tracking.log,.log,20480,1,,False,False,False,False,False,False,Hidden|System|Archive,Posix,2026-02-25 11:47:16.6002010,,2026-02-25 11:47:16.7610953,2026-02-25 11:47:16.6530027,2026-02-25 11:47:16.7610953,2026-02-25 11:47:16.6530027,2026-02-25 11:47:16.7610953,2026-02-25 11:47:16.6530027,0,67147108,267,,,,D:\$MFT
63,1,True,36,1,.\System Volume Information,EDP,,0,1,,True,False,False,False,False,False,None,Posix,2026-02-25 11:54:04.4467468,,2026-02-25 11:54:04.4473745,2026-02-25 11:54:04.4467468,2026-02-25 11:54:04.4473745,2026-02-25 11:54:04.4467468,2026-02-25 11:54:04.4473745,2026-02-25 11:54:04.4467468,0,67147283,268,,,,D:\$MFT
64,1,True,63,1,.\System Volume Information\EDP,Recovery,,0,1,,True,False,False,False,False,False,IsDirectory,Posix,2026-02-25 11:54:04.4473745,,2026-02-25 11:54:04.4473745,,2026-02-25 11:54:04.4473745,,2026-02-25 11:54:04.4473745,,0,67133662,268,,,,D:\$MFT
65,1,True,5,5,.,$RECYCLE.BIN,,0,1,,True,False,False,False,False,False,Hidden|System,Posix,2026-02-25 11:57:36.9510602,,2026-02-25 11:57:36.9520616,2026-02-25 11:57:36.9510602,2026-02-25 11:57:36.9520616,2026-02-25 11:57:36.9510602,2026-04-13 11:31:26.0244844,2026-02-25 11:57:36.9510602,0,687895179,269,,,,D:\$MFT
66,1,True,65,1,.\$RECYCLE.BIN,S-1-5-21-3413159508-1609183581-846010861-1001,,0,1,,True,False,False,False,False,False,Hidden|System,Posix,2026-02-25 11:57:36.9520616,,2026-04-08 14:38:09.1917229,2026-02-25 11:57:36.9520616,2026-04-08 14:38:09.1917229,2026-02-25 11:57:36.9520616,2026-04-13 11:31:26.4465815,2026-02-25 11:57:36.9520616,0,687897562,270,,,,D:\$MFT
67,1,True,66,1,.\$RECYCLE.BIN\S-1-5-21-3413159508-1609183581-846010861-1001,desktop.ini,.ini,129,1,,False,False,False,False,False,False,Hidden|System|Archive,Posix,2026-02-25 11:57:36.9520616,,2026-02-25 11:57:36.9722953,2026-02-25 11:57:36.9520616,2026-02-25 11:57:36.9722953,2026-02-25 11:57:36.9520616,2026-04-13 11:31:26.0167298,2026-02-25 11:57:36.9520616,0,687897608,271,,,,D:\$MFT
68,8,True,53,8,.\VirtualBox\Windows\Snapshots,{db450458-0380-402e-a899-c8c30a96c26a}.vdi,.vdi,10980687872,1,,False,False,False,False,False,False,Archive|NotContentIndexed,Posix,2026-04-01 15:49:42.1132537,,2026-04-01 17:40:14.5003466,2026-04-01 15:49:42.1132537,2026-04-01 17:40:14.5003466,2026-04-01 15:49:42.1132537,2026-04-09 12:38:03.7114091,2026-04-01 15:49:42.1132537,0,662591118,278,,,,D:\$MFT
69,2,True,53,8,.\VirtualBox\Windows\Snapshots,2026-04-01T15-49-42-035208600Z.sav,.sav,3831233574,1,,False,False,False,False,False,False,Archive|NotContentIndexed,Posix,2026-04-01 15:49:42.2880090,,2026-04-01 15:50:18.1797274,2026-04-01 15:49:42.2880090,2026-04-01 15:50:18.1797274,2026-04-01 15:49:42.2880090,2026-04-09 12:40:07.7818658,2026-04-01 15:49:42.2880090,0,662591428,278,,,,D:\$MFT
